,group1,group2,dv_dv_pvalue,dv_dv_pvalue_rank,|dv_dv|_pvalue,|dv_dv|_pvalue_rank,dir_dv_pvalue,dir_dv_pvalue_rank,|dir_dv|_pvalue,|dir_dv|_pvalue_rank,mixed_dir_pvalue,mixed_dir_pvalue_rank,|mixed_dir|_pvalue,|mixed_dir|_pvalue_rank,Halved_NN_MSE
34,"('GrLivArea', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'FullBath')",0.17607131059707104,35,0.20563348696353057,62,0.965188514513838,118,0.6944729643203018,96,0.17607131059707104,53,0.31547391794025914,42,0.13454078137874603
93,"('GrLivArea', 'FullBath', 'TotalBsmtSF', '1stFlrSF', 'OverallQual')","('TotRmsAbvGrd', 'GarageCars', 'GarageArea')",0.8153345943552277,94,0.00045962606940060243,2,0.35020138917929566,84,0.01019787677624024,10,0.039110518818390595,21,0.11050602246575429,7,0.13503266870975494
44,"('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'GarageCars', 'OverallQual')","('FullBath', 'GarageArea')",0.31547391794025914,45,0.965188514513838,117,0.2386464993241757,64,0.7599815271577279,102,0.7599815271577279,97,0.14980005429363044,14,0.13513542711734772
57,"('GarageCars', 'FullBath', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotalBsmtSF', 'GarageArea', 'TotRmsAbvGrd')",0.40567889528505297,58,0.1124105846553637,57,0.8798291600118298,112,0.22647606604348625,60,0.3257513544787166,64,0.8798291600118298,102,0.1351511925458908
45,"('GrLivArea', 'FullBath', 'OverallQual', '1stFlrSF')","('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars', 'GarageArea')",0.3257513544787166,46,0.00028511808363161265,1,0.08209870865427452,50,0.005158957570721309,4,0.034293721036492766,19,0.28991845394256976,33,0.13524878025054932
108,"('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'GarageArea', '1stFlrSF')",0.8762696636277617,109,0.01951748118217775,27,0.7554968749288828,97,0.05162503339423853,24,0.011402301214480284,14,0.17308015214379324,19,0.13552099466323853
70,"('FullBath', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'TotRmsAbvGrd')",0.5334165134726944,71,0.6970916100059634,102,0.8153345943552277,103,0.7554968749288828,101,0.9070384808036948,117,0.6685241388865245,77,0.13600440323352814
24,"('GrLivArea', 'GarageCars', 'OverallQual')","('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.13910076544006417,25,0.1020809611324846,52,0.937947456842939,113,0.06170669002831272,29,0.047125304183912343,25,0.5593049468922574,61,0.13621823489665985
79,"('GarageCars', 'FullBath', 'GarageArea', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'TotRmsAbvGrd', '1stFlrSF')",0.6501474440948545,80,0.7623688184698398,104,0.25683925795785656,71,0.8205958397554409,106,0.5453496680111236,76,0.8798291600118298,101,0.13626918196678162
105,"('TotRmsAbvGrd', 'OverallQual', '1stFlrSF')","('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageArea', 'GarageCars')",0.8762696636277617,106,0.6970916100059634,100,0.01580677460730225,24,0.5334165134726944,82,0.17308015214379324,49,0.9070384808036948,107,0.13673754036426544
88,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'OverallQual')","('GarageCars', 'GarageArea')",0.7599815271577279,89,0.07355255978200748,42,0.7599815271577279,99,0.4069754134386494,75,0.35939677082051935,67,0.08873670942607544,1,0.13695764541625977
106,"('GarageCars', 'GarageArea', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF')",0.8762696636277617,107,0.35020138917929566,73,0.029272509186304533,34,0.640428787412791,91,0.6685241388865245,85,0.6128395813362166,68,0.1370803564786911
28,"('GrLivArea', 'OverallQual', '1stFlrSF')","('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars')",0.16112494928905186,29,0.0010766328645878014,6,0.48352205986804897,93,0.06170669002831272,28,0.5081480549481381,75,0.6685241388865245,73,0.13709944486618042
46,"('GrLivArea', 'GarageCars', 'FullBath', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.3257513544787166,47,0.015564411386633814,23,0.22647606604348625,62,0.005158957570721309,5,0.008150971593502691,7,0.3257513544787166,44,0.1372506320476532
9,"('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars', 'OverallQual')","('GrLivArea', '1stFlrSF')",0.049534613435626706,10,0.012857794082371685,22,0.007761829976263255,20,0.010024846116109628,8,0.8958301016298928,115,0.35939677082051935,49,0.13748745620250702
29,"('TotRmsAbvGrd', 'FullBath', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",0.16112494928905186,30,0.6970916100059634,99,0.029272509186304533,33,0.937947456842939,114,0.7852570955409328,101,0.9689502266423902,112,0.1388736218214035
15,"('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', 'GarageArea', '1stFlrSF')",0.08209870865427452,16,0.023342202012890816,28,0.00021218287122257823,2,0.01016520189195626,9,0.4496917979688909,73,1.0,118,0.13902637362480164
1,"('TotRmsAbvGrd', 'TotalBsmtSF', 'FullBath', 'OverallQual')","('GrLivArea', 'GarageCars', 'GarageArea', '1stFlrSF')",0.01016520189195626,2,0.5967012167293563,97,0.0019397281129030408,12,0.15092695006671628,46,0.5967012167293563,78,0.7623688184698398,87,0.13934816420078278
62,"('TotalBsmtSF', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'GarageArea', '1stFlrSF', 'GarageCars')",0.4581231882354152,63,0.08873670942607544,48,0.007761829976263255,19,0.8272593465627113,107,0.8958301016298928,113,0.35939677082051935,48,0.13984517753124237
94,"('GrLivArea', 'TotalBsmtSF', 'GarageArea', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'FullBath', '1stFlrSF')",0.8153345943552277,95,0.5334165134726944,90,0.39180485461850956,90,0.8762696636277617,110,0.11050602246575429,43,0.29327072669776244,38,0.14053495228290558
10,"('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'GarageArea', '1stFlrSF')",0.05162503339423853,11,0.1020809611324846,54,0.003971128544914218,16,0.05162503339423853,25,0.7852570955409328,104,0.5081480549481381,57,0.14084811508655548
113,"('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('TotRmsAbvGrd', 'GarageCars')",0.965188514513838,114,0.005967799197956415,14,0.35939677082051935,87,0.06056280797430335,26,0.10635132967803496,41,0.17607131059707104,22,0.14133431017398834
107,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'GarageCars', 'OverallQual')","('TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.8762696636277617,108,1.0,119,0.8762696636277617,109,0.1856863700505329,52,0.011402301214480284,13,0.14980430484573304,15,0.1418674886226654
71,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'OverallQual')","('TotalBsmtSF', 'GarageCars', 'GarageArea', '1stFlrSF')",0.5453496680111236,72,0.28991845394256976,67,0.8798291600118298,111,0.1124105846553637,39,0.004071994217732759,3,0.22647606604348625,24,0.14204122126102448
116,"('GarageArea', 'OverallQual', '1stFlrSF')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars')",1.0,117,0.39180485461850956,78,0.16112494928905186,52,0.8762696636277617,108,0.29327072669776244,62,0.7852570955409328,91,0.14209148287773132
7,"('TotalBsmtSF', 'FullBath', 'OverallQual')","('GrLivArea', 'TotRmsAbvGrd', 'GarageArea', '1stFlrSF', 'GarageCars')",0.029272509186304533,8,0.035557905699920955,34,0.04296014602842502,39,0.640428787412791,89,0.7260951618325295,91,0.9689502266423902,113,0.14236243069171906
110,"('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('GarageCars', 'FullBath')",0.8958301016298928,111,0.8958301016298928,111,0.17607131059707104,56,0.31547391794025914,69,0.35939677082051935,68,0.14980005429363044,13,0.14255684614181519
104,"('GarageCars', 'FullBath', 'OverallQual')","('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.8762696636277617,105,0.35020138917929566,72,0.3115148035577098,79,0.3115148035577098,68,0.37064074988891904,69,0.9070384808036948,106,0.14267608523368835
54,"('TotalBsmtSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'GarageArea', '1stFlrSF')",0.39180485461850956,55,0.8153345943552277,106,0.003971128544914218,15,0.39180485461850956,71,0.9070384808036948,116,0.6685241388865245,75,0.14277799427509308
32,"('GrLivArea', 'TotalBsmtSF', 'TotRmsAbvGrd', 'OverallQual')","('GarageCars', 'FullBath', 'GarageArea', '1stFlrSF')",0.17361733442494354,33,0.5453496680111236,91,0.0493661947519327,42,0.8798291600118298,111,0.04125001659393949,23,0.3257513544787166,45,0.14281833171844482
61,"('GrLivArea', 'OverallQual')","('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",0.4581231882354152,62,0.005967799197956415,13,0.8272593465627113,106,0.10635132967803496,38,0.2386464993241757,55,0.6944729643203018,81,0.1432189792394638
109,"('FullBath', 'TotRmsAbvGrd', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'GarageArea')",0.8762696636277617,110,0.39180485461850956,80,0.24290826090432394,69,0.7554968749288828,99,0.7260951618325295,94,0.6685241388865245,76,0.14364078640937805
5,"('GrLivArea', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF', 'FullBath')",0.01951748118217775,6,0.13910076544006417,60,0.35020138917929566,85,0.13910076544006417,44,0.02164320401389676,16,0.29327072669776244,39,0.14379434287548065
37,"('TotRmsAbvGrd', 'TotalBsmtSF', 'OverallQual', '1stFlrSF')","('GrLivArea', 'GarageCars', 'FullBath', 'GarageArea')",0.22647606604348625,38,0.8205958397554409,108,0.000880743190741727,5,0.0493661947519327,23,0.1124105846553637,44,0.8205958397554409,96,0.14405453205108643
20,"('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('GrLivArea', 'GarageCars', 'FullBath')",0.11947098677170075,21,0.11947098677170075,58,0.0010766328645878014,7,0.006435091231559117,6,0.5593049468922574,77,0.6685241388865245,78,0.14410600066184998
83,"('GrLivArea', 'TotRmsAbvGrd', 'GarageArea', 'GarageCars', 'OverallQual')","('TotalBsmtSF', 'FullBath', '1stFlrSF')",0.6970916100059634,84,0.06170669002831272,40,0.24290826090432394,68,0.5334165134726944,83,0.11050602246575429,42,0.29327072669776244,36,0.14458626508712769
16,"('TotRmsAbvGrd', 'TotalBsmtSF', 'OverallQual')","('GrLivArea', 'FullBath', 'GarageArea', '1stFlrSF', 'GarageCars')",0.08676817270387562,17,0.39180485461850956,77,0.00045962606940060243,3,0.13910076544006417,43,0.7260951618325295,92,0.5081480549481381,55,0.1446862369775772
89,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'GarageArea', 'GarageCars', 'OverallQual')","('TotalBsmtSF', '1stFlrSF')",0.7599815271577279,90,0.20563348696353057,61,0.965188514513838,117,0.6944729643203018,95,0.08873670942607544,30,0.27523352407483426,31,0.14475536346435547
75,"('GrLivArea', 'GarageCars', 'TotRmsAbvGrd', 'OverallQual')","('TotalBsmtSF', 'FullBath', 'GarageArea', '1stFlrSF')",0.5967012167293563,76,0.40567889528505297,81,0.28991845394256976,77,0.7054569861112734,97,0.01016520189195626,12,0.28991845394256976,34,0.14483079314231873
50,"('FullBath', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('GrLivArea', 'GarageCars', 'TotRmsAbvGrd')",0.35020138917929566,51,0.08676817270387562,45,0.1856863700505329,58,0.7554968749288828,100,0.6128395813362166,82,0.7852570955409328,93,0.1450372040271759
115,"('GrLivArea', 'FullBath', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",1.0,116,0.0006139053750063006,3,0.39180485461850956,89,0.01580677460730225,13,0.007235176109436068,6,0.6685241388865245,70,0.14520566165447235
36,"('GrLivArea', 'GarageCars', 'GarageArea', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF', 'FullBath', '1stFlrSF')",0.22647606604348625,37,0.5453496680111236,92,0.9397429895770734,116,0.15092695006671628,45,0.005158957570721309,5,0.3643461266335529,51,0.14523126184940338
22,"('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'OverallQual')","('GrLivArea', 'GarageCars')",0.12663045794761718,23,0.5704651951316553,93,0.02071661203098867,28,0.06056280797430335,27,0.6944729643203018,87,0.5126907602619233,58,0.14526136219501495
80,"('TotRmsAbvGrd', 'GarageCars', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotalBsmtSF', 'FullBath', 'GarageArea')",0.6501474440948545,81,0.08209870865427452,43,0.019109922206844435,26,0.17361733442494354,49,0.3257513544787166,65,1.0,119,0.14546483755111694
81,"('OverallQual', '1stFlrSF')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars')",0.6944729643203018,82,0.06056280797430335,38,0.27523352407483426,72,0.5704651951316553,85,0.2386464993241757,57,0.6944729643203018,83,0.14552220702171326
6,"('TotalBsmtSF', 'FullBath', 'GarageArea', 'OverallQual')","('GrLivArea', 'GarageCars', 'TotRmsAbvGrd', '1stFlrSF')",0.028365505605209992,7,0.4496917979688909,83,0.028365505605209992,31,0.5453496680111236,84,1.0,119,0.8798291600118298,99,0.14579956233501434
63,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageCars', 'OverallQual')","('GarageArea', '1stFlrSF')",0.4581231882354152,64,0.965188514513838,116,0.35939677082051935,86,0.965188514513838,119,0.12663045794761718,46,0.10635132967803496,3,0.14586792886257172
48,"('TotRmsAbvGrd', 'GarageArea', 'OverallQual')","('GrLivArea', 'FullBath', 'TotalBsmtSF', '1stFlrSF', 'GarageCars')",0.35020138917929566,49,0.035557905699920955,35,0.0010766328645878014,6,0.1020809611324846,35,0.7260951618325295,93,0.6128395813362166,66,0.14586862921714783
112,"('TotRmsAbvGrd', 'OverallQual')","('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",0.965188514513838,113,0.31547391794025914,70,0.005967799197956415,17,0.965188514513838,117,0.965188514513838,118,0.31547391794025914,40,0.14622902870178223
49,"('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageArea', 'OverallQual')","('TotRmsAbvGrd', 'GarageCars', '1stFlrSF')",0.35020138917929566,50,0.023967679822589273,29,0.937947456842939,114,0.11947098677170075,41,0.009108054720018657,9,0.19895893109240215,23,0.14650729298591614
85,"('TotRmsAbvGrd', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', 'TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.7554968749288828,86,0.01951748118217775,26,0.003093449322761181,13,0.1856863700505329,51,0.8456867367859529,108,0.6685241388865245,74,0.14703132212162018
59,"('GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF')",0.4069754134386494,60,0.965188514513838,114,0.06056280797430335,49,0.6944729643203018,94,0.6311709650372739,83,0.5704651951316553,63,0.1472812443971634
33,"('GrLivArea', 'FullBath', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'TotalBsmtSF')",0.17607131059707104,34,0.10635132967803496,55,0.049534613435626706,44,0.026026074408591036,20,0.08873670942607544,34,0.10635132967803496,4,0.14760711789131165
25,"('TotalBsmtSF', 'GarageArea', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', '1stFlrSF', 'GarageCars')",0.13910076544006417,26,0.8153345943552277,105,0.0018457213176962682,9,0.21291190281150452,58,0.7852570955409328,102,0.6128395813362166,67,0.14783021807670593
19,"('FullBath', 'TotRmsAbvGrd', 'GarageArea', 'GarageCars', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', '1stFlrSF')",0.11947098677170075,20,0.01019787677624024,20,0.035557905699920955,37,0.1020809611324846,36,0.7852570955409328,105,0.9070384808036948,109,0.14804400503635406
64,"('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars', 'OverallQual')","('FullBath', '1stFlrSF')",0.4581231882354152,65,0.08873670942607544,49,0.049534613435626706,45,0.07355255978200748,33,0.8958301016298928,114,0.12663045794761718,10,0.14809152483940125
90,"('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath')",0.7599815271577279,91,0.007761829976263255,18,0.005967799197956415,18,0.007761829976263255,7,0.4581231882354152,74,0.4069754134386494,54,0.14825254678726196
31,"('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'OverallQual')","('GrLivArea', 'GarageCars', 'GarageArea')",0.16112494928905186,32,0.5857884148093631,96,0.012731364269923499,23,0.1856863700505329,54,0.6685241388865245,86,0.6128395813362166,69,0.14829450845718384
96,"('GrLivArea', 'TotalBsmtSF', 'GarageCars', 'OverallQual')","('TotRmsAbvGrd', 'FullBath', 'GarageArea', '1stFlrSF')",0.8205958397554409,97,0.06964240479832813,41,0.3643461266335529,88,0.3257513544787166,70,0.0493661947519327,27,0.3257513544787166,47,0.14845937490463257
4,"('GrLivArea', 'GarageCars', 'OverallQual', '1stFlrSF')","('TotRmsAbvGrd', 'TotalBsmtSF', 'FullBath', 'GarageArea')",0.015564411386633814,5,0.015564411386633814,24,0.3257513544787166,83,0.034293721036492766,22,0.09630369202868826,39,0.40567889528505297,53,0.14861899614334106
118,"('FullBath', 'TotalBsmtSF', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'GarageArea', 'TotRmsAbvGrd')",1.0,119,0.08676817270387562,46,0.3115148035577098,80,0.8153345943552277,105,0.7852570955409328,106,0.7260951618325295,86,0.14882008731365204
8,"('GrLivArea', 'TotRmsAbvGrd', '1stFlrSF', 'GarageCars', 'OverallQual')","('TotalBsmtSF', 'FullBath', 'GarageArea')",0.035557905699920955,9,0.937947456842939,113,0.8762696636277617,110,0.48352205986804897,78,0.09417527371720562,37,0.22755796108234416,26,0.14939920604228973
55,"('GrLivArea', 'TotalBsmtSF', 'FullBath', 'OverallQual')","('TotRmsAbvGrd', 'GarageCars', 'GarageArea', '1stFlrSF')",0.40567889528505297,56,0.000880743190741727,4,0.9397429895770734,115,0.023342202012890816,19,0.034293721036492766,18,0.22647606604348625,25,0.1496962457895279
11,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'OverallQual')","('GarageCars', '1stFlrSF')",0.06056280797430335,12,0.965188514513838,115,0.2386464993241757,63,0.6311709650372739,88,0.12663045794761718,45,0.10635132967803496,2,0.14986258745193481
91,"('TotRmsAbvGrd', 'GarageArea', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotalBsmtSF', 'GarageCars', 'FullBath')",0.7623688184698398,92,0.09630369202868826,51,0.01016520189195626,21,0.09630369202868826,34,0.5967012167293563,80,0.9397429895770734,110,0.14986658096313477
98,"('TotalBsmtSF', 'GarageCars', 'OverallQual', '1stFlrSF')","('GrLivArea', 'FullBath', 'GarageArea', 'TotRmsAbvGrd')",0.8205958397554409,99,0.40567889528505297,82,0.028365505605209992,32,0.40567889528505297,74,0.0493661947519327,28,0.9397429895770734,111,0.15090663731098175
102,"('GrLivArea', 'TotRmsAbvGrd', 'OverallQual')","('FullBath', 'TotalBsmtSF', 'GarageArea', '1stFlrSF', 'GarageCars')",0.8762696636277617,103,0.6970916100059634,98,0.24290826090432394,65,0.3115148035577098,67,0.09417527371720562,35,0.6685241388865245,71,0.1510346531867981
12,"('TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars', 'OverallQual')","('GrLivArea', 'FullBath', '1stFlrSF')",0.06170669002831272,13,0.0023962339696750193,9,0.00045962606940060243,4,0.0010766328645878014,1,0.2589723102119066,59,0.6685241388865245,79,0.1513761281967163
92,"('FullBath', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'GarageCars')",0.8153345943552277,93,0.006435091231559117,15,0.8153345943552277,102,0.21291190281150452,57,0.6128395813362166,81,0.9689502266423902,114,0.15142083168029785
13,"('TotRmsAbvGrd', 'FullBath', 'GarageArea', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'GarageCars', '1stFlrSF')",0.06964240479832813,14,0.1305700181157362,59,0.019109922206844435,25,0.22647606604348625,59,0.7054569861112734,88,0.8798291600118298,98,0.15160201489925385
74,"('FullBath', 'TotRmsAbvGrd', 'GarageArea', '1stFlrSF', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'GarageCars')",0.5857884148093631,75,0.39180485461850956,79,0.16112494928905186,53,0.39180485461850956,73,0.8456867367859529,109,0.7260951618325295,85,0.15168562531471252
35,"('FullBath', 'GarageArea', 'OverallQual')","('GrLivArea', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'GarageCars')",0.21291190281150452,36,0.3115148035577098,68,0.24290826090432394,66,0.640428787412791,90,0.19895893109240215,54,0.9070384808036948,105,0.151828333735466
18,"('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'OverallQual')","('GarageCars', 'GarageArea', '1stFlrSF')",0.11947098677170075,19,0.3115148035577098,69,0.27575784782750934,75,0.640428787412791,92,0.02650564398567578,17,0.11050602246575429,5,0.15204691886901855
47,"('GrLivArea', 'OverallQual', 'TotRmsAbvGrd', '1stFlrSF')","('TotalBsmtSF', 'GarageCars', 'FullBath', 'GarageArea')",0.3257513544787166,48,0.22647606604348625,64,0.7054569861112734,96,0.28991845394256976,66,0.6501474440948545,84,0.25683925795785656,27,0.152263343334198
84,"('TotRmsAbvGrd', 'GarageArea', '1stFlrSF', 'GarageCars', 'OverallQual')","('GrLivArea', 'TotalBsmtSF', 'FullBath')",0.6970916100059634,85,0.006435091231559117,16,0.01951748118217775,27,0.029272509186304533,21,0.8456867367859529,110,0.9689502266423902,115,0.15287257730960846
99,"('GarageArea', 'OverallQual')","('GrLivArea', 'FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', '1stFlrSF', 'GarageCars')",0.8272593465627113,100,0.8272593465627113,110,0.026026074408591036,30,0.965188514513838,118,0.7599815271577279,96,0.5704651951316553,62,0.15317319333553314
27,"('TotalBsmtSF', 'GarageCars', 'FullBath', 'OverallQual')","('GrLivArea', 'GarageArea', 'TotRmsAbvGrd', '1stFlrSF')",0.15092695006671628,28,0.3643461266335529,74,0.0493661947519327,43,0.8798291600118298,113,0.7054569861112734,89,0.8205958397554409,95,0.1537700593471527
72,"('TotRmsAbvGrd', 'FullBath', 'OverallQual', '1stFlrSF')","('GrLivArea', 'TotalBsmtSF', 'GarageCars', 'GarageArea')",0.5453496680111236,73,0.7054569861112734,103,0.1305700181157362,51,0.9397429895770734,116,0.4496917979688909,72,0.7623688184698398,88,0.15404897928237915
0,"('FullBath', 'TotRmsAbvGrd', 'TotalBsmtSF', 'GarageArea', 'OverallQual')","('GrLivArea', 'GarageCars', '1stFlrSF')",0.003971128544914218,1,0.1020809611324846,53,0.0018457213176962682,10,0.01580677460730225,14,0.7852570955409328,103,0.5081480549481381,56,0.15408606827259064
