Features,MSE
"(Preferred Foot, SprintSpeed)",0.026
"(Preferred Foot, CM)",0.026
"(Preferred Foot, CB)",0.026
"(ST, CB)",0.026
"(Preferred Foot, CB)",0.027
"(Preferred Foot, CM)",0.027
"(ST, CM)",0.027
"(Preferred Foot, CB)",0.027
"(Preferred Foot, SprintSpeed)",0.027
"(Preferred Foot, CB)",0.028
"(Age, ST)",0.028
"(ST, CB)",0.029
"(Age, SprintSpeed)",0.029
"(Preferred Foot, ST)",0.029
"(Preferred Foot, ST)",0.029
"(Preferred Foot, SprintSpeed)",0.029
"(Age, SprintSpeed)",0.029
"(Age, CB)",0.030
"(Preferred Foot, SprintSpeed)",0.030
"(Preferred Foot, CM)",0.030
"(Preferred Foot, ST)",0.030
"(Preferred Foot, SprintSpeed)",0.030
"(Preferred Foot, ST)",0.031
"(Preferred Foot, SprintSpeed)",0.031
"(Age, CB)",0.031
"(ST, SprintSpeed)",0.031
"(Preferred Foot, SprintSpeed)",0.031
"(Preferred Foot, CB)",0.031
"(Preferred Foot, CM)",0.031
"(Age, CM)",0.031
"(Preferred Foot, CM)",0.032
"(Preferred Foot, ST)",0.032
"(Age, ST)",0.032
"(Preferred Foot, CB)",0.032
"(Age, CM)",0.033
"(Preferred Foot, ST)",0.033
"(Age, Preferred Foot)",0.033
"(ST, SprintSpeed)",0.034
"(ST, SprintSpeed)",0.034
"(ST, CB)",0.034
"(Age, ST)",0.034
"(Age, SprintSpeed)",0.034
"(Age, SprintSpeed)",0.034
"(Age, CB)",0.034
"(Age, CB)",0.035
"(Age, CB)",0.035
"(Age, ST)",0.035
"(Preferred Foot, CB)",0.036
"(Age, ST)",0.036
"(ST, CM)",0.036
"(Age, CB)",0.036
"(Age, CM)",0.036
"(Age, SprintSpeed)",0.036
"(Preferred Foot, CM)",0.037
"(Age, Preferred Foot)",0.037
"(Age, CB)",0.038
"(Age, Preferred Foot)",0.038
"(Age, SprintSpeed)",0.038
"(Age, Preferred Foot)",0.038
"(Age, ST)",0.039
"(Preferred Foot, SprintSpeed)",0.039
"(Age, ST)",0.039
"(Age, ST)",0.039
"(Age, CB)",0.039
"(Preferred Foot, ST)",0.040
"(Age, CM)",0.040
"(Age, Preferred Foot)",0.041
"(Age, SprintSpeed)",0.041
"(Age, Preferred Foot)",0.041
"(Preferred Foot, ST)",0.042
"(Age, CB)",0.043
"(Age, SprintSpeed)",0.043
"(Age, CM)",0.043
"(Preferred Foot, SprintSpeed)",0.043
"(Age, CB)",0.044
"(Age, Preferred Foot)",0.044
"(Age, ST)",0.044
"(Preferred Foot, CM)",0.044
"(Age, CB)",0.045
"(Age, Preferred Foot)",0.045
"(Age, SprintSpeed)",0.046
"(Age, SprintSpeed)",0.046
"(Age, SprintSpeed)",0.046
"(Age, CM)",0.047
"(Age, Preferred Foot)",0.048
"(ST, CM)",0.048
"(Age, ST)",0.049
"(Age, CM)",0.049
"(Age, CM)",0.049
"(Age, CB)",0.051
"(Age, Preferred Foot)",0.052
"(Age, Preferred Foot)",0.052
"(Age, Preferred Foot)",0.055
"(Preferred Foot, CB)",0.055
"(Age, ST)",0.055
"(Preferred Foot, CM)",0.056
"(Age, SprintSpeed)",0.057
"(Age, ST)",0.063
"(Age, CM)",0.065
"(Age, CM)",0.066
"(Age, CM)",0.074
"(Age, CM)",0.082
"(CM, CB)",0.022
"(ST, CM)",0.023
"(ST, CB)",0.026
"(ST, CM)",0.026
"(ST, CB)",0.026
"(ST, SprintSpeed)",0.026
"(CM, SprintSpeed)",0.026
"(CM, SprintSpeed)",0.027
"(CB, SprintSpeed)",0.027
"(CB, SprintSpeed)",0.027
"(ST, CM)",0.027
"(ST, CB)",0.027
"(ST, SprintSpeed)",0.028
"(CM, CB)",0.028
"(CM, SprintSpeed)",0.029
"(ST, CM)",0.029
"(CM, CB)",0.029
"(CM, SprintSpeed)",0.029
"(ST, CM)",0.029
"(Preferred Foot, ST)",0.029
"(CM, SprintSpeed)",0.030
"(ST, CM)",0.030
"(ST, SprintSpeed)",0.030
"(CM, SprintSpeed)",0.030
"(CM, CB)",0.030
"(CM, SprintSpeed)",0.031
"(ST, CB)",0.031
"(Preferred Foot, SprintSpeed)",0.031
"(CM, CB)",0.031
"(CM, CB)",0.031
"(CM, SprintSpeed)",0.031
"(ST, CB)",0.031
"(ST, CB)",0.031
"(CB, SprintSpeed)",0.032
"(CB, SprintSpeed)",0.032
"(Preferred Foot, CM)",0.032
"(ST, CM)",0.032
"(CB, SprintSpeed)",0.033
"(CB, SprintSpeed)",0.033
"(CM, CB)",0.033
"(CM, CB)",0.034
"(CM, CB)",0.034
"(CM, SprintSpeed)",0.034
"(CB, SprintSpeed)",0.034
"(ST, CB)",0.034
"(CM, CB)",0.034
"(CM, SprintSpeed)",0.034
"(ST, SprintSpeed)",0.035
"(Preferred Foot, SprintSpeed)",0.035
"(CM, SprintSpeed)",0.035
"(CM, SprintSpeed)",0.036
"(Preferred Foot, SprintSpeed)",0.036
"(CB, SprintSpeed)",0.036
"(ST, CM)",0.036
"(Preferred Foot, SprintSpeed)",0.036
"(ST, CB)",0.036
"(ST, SprintSpeed)",0.037
"(ST, SprintSpeed)",0.037
"(Preferred Foot, CM)",0.038
"(ST, CM)",0.038
"(Preferred Foot, CM)",0.038
"(CM, CB)",0.038
"(Preferred Foot, CM)",0.039
"(CM, CB)",0.039
"(CM, CB)",0.039
"(Preferred Foot, CB)",0.039
"(Preferred Foot, ST)",0.039
"(CM, CB)",0.040
"(Preferred Foot, CB)",0.040
"(ST, CB)",0.041
"(ST, CM)",0.041
"(ST, CM)",0.041
"(CB, SprintSpeed)",0.042
"(Preferred Foot, ST)",0.043
"(Preferred Foot, CB)",0.043
"(ST, SprintSpeed)",0.043
"(ST, CB)",0.043
"(ST, CM)",0.044
"(ST, CB)",0.044
"(CB, SprintSpeed)",0.044
"(ST, SprintSpeed)",0.044
"(Preferred Foot, CM)",0.045
"(CM, SprintSpeed)",0.045
"(Preferred Foot, CB)",0.046
"(Preferred Foot, ST)",0.046
"(CM, CB)",0.046
"(ST, CB)",0.047
"(CB, SprintSpeed)",0.048
"(CB, SprintSpeed)",0.048
"(Preferred Foot, CB)",0.049
"(Preferred Foot, CB)",0.049
"(Preferred Foot, ST)",0.049
"(ST, SprintSpeed)",0.051
"(CM, SprintSpeed)",0.052
"(ST, SprintSpeed)",0.052
"(CB, SprintSpeed)",0.055
"(ST, SprintSpeed)",0.055
"(Preferred Foot, SprintSpeed)",0.055
"(CB, SprintSpeed)",0.056
"(Preferred Foot, CM)",0.057
"(CM, SprintSpeed)",0.063
"(Preferred Foot, SprintSpeed)",0.065
"(Preferred Foot, ST)",0.066
"(CB, SprintSpeed)",0.074
"(ST, SprintSpeed)",0.082
